id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_des_utilisateurs_classe,gestion_des_utilisateurs.classe,model_gestion_des_utilisateurs_classe,group_utilisateurs_user,1,1,1,1
access_gestion_des_utilisateurs_alternants,gestion_des_utilisateurs.alternants,model_gestion_des_utilisateurs_alternants,group_utilisateurs_user,1,1,1,1
access_gestion_des_utilisateurs_entreprise,gestion_des_utilisateurs.entreprise,model_gestion_des_utilisateurs_entreprise,group_utilisateurs_user,1,1,1,1
access_gestion_des_utilisateurs_tuteursuniv,gestion_des_utilisateurs.tuteursuniv,model_gestion_des_utilisateurs_tuteursuniv,group_utilisateurs_user,1,1,1,1
access_gestion_des_utilisateurs_tuteursentreprise,gestion_des_utilisateurs.tuteursentreprise,model_gestion_des_utilisateurs_tuteursentreprise,group_utilisateurs_user,1,1,1,1
access_gestion_des_utilisateurs_classe_kanban,gestion_des_utilisateurs.classe_kanban,model_gestion_des_utilisateurs_classe_kanban,gestiondesutilisateurs_view_kanban,1,1,1,1
access_gestion_des_utilisateurs_alternants_kanban,gestion_des_utilisateurs.alternants_kanban,model_gestion_des_utilisateurs_alternants_kanban,gestiondesutilisateurs_view_kanban,1,1,1,1
access_gestion_des_utilisateurs_entreprise_kanban,gestion_des_utilisateurs.entreprise_kanban,model_gestion_des_utilisateurs_entreprise_kanban,gestiondesutilisateurs_view_kanban,1,1,1,1
access_gestion_des_utilisateurs_tuteursuniv_kanban,gestion_des_utilisateurs.tuteursuniv_kanban,model_gestion_des_utilisateurs_tuteursuniv_kanban,gestiondesutilisateurs_view_kanban,1,1,1,1
access_gestion_des_utilisateurs_tuteursentreprise_kanban,gestion_des_utilisateurs.tuteursentreprise_kanban,model_gestion_des_utilisateurs_tuteursentreprise_kanban,gestiondesutilisateurs_view_kanban,1,1,1,1